Time;Usage default  upgradeplanner
2020-05-25T10:38:00.000Z;2
2020-05-25T10:39:00.000Z;2
2020-05-25T10:40:00.000Z;2
2020-05-25T10:41:00.000Z;2
2020-05-25T10:42:00.000Z;1
2020-05-25T10:43:00.000Z;186
2020-05-25T10:44:00.000Z;4
2020-05-25T10:45:00.000Z;78
2020-05-25T10:46:00.000Z;54
2020-05-25T10:47:00.000Z;81
2020-05-25T10:48:00.000Z;51
2020-05-25T10:49:00.000Z;67
2020-05-25T10:50:00.000Z;39
2020-05-25T10:51:00.000Z;55
2020-05-25T10:52:00.000Z;59
2020-05-25T10:53:00.000Z;51
2020-05-25T10:54:00.000Z;70
2020-05-25T10:55:00.000Z;35
2020-05-25T10:56:00.000Z;49
2020-05-25T10:57:00.000Z;35
2020-05-25T10:58:00.000Z;44
2020-05-25T10:59:00.000Z;50
2020-05-25T11:00:00.000Z;55
2020-05-25T11:01:00.000Z;39
2020-05-25T11:02:00.000Z;29
2020-05-25T11:03:00.000Z;40
2020-05-25T11:04:00.000Z;32
2020-05-25T11:05:00.000Z;34
2020-05-25T11:06:00.000Z;32
2020-05-25T11:07:00.000Z;42
2020-05-25T11:08:00.000Z;38
2020-05-25T11:09:00.000Z;9
2020-05-25T11:10:00.000Z;3
2020-05-25T11:11:00.000Z;3
2020-05-25T11:12:00.000Z;3
2020-05-25T11:13:00.000Z;3
2020-05-25T11:14:00.000Z;2
2020-05-25T11:15:00.000Z;2
2020-05-25T11:16:00.000Z;3
2020-05-25T11:17:00.000Z;4
2020-05-25T11:18:00.000Z;2
2020-05-25T11:19:00.000Z;2
2020-05-25T11:20:00.000Z;1
2020-05-25T11:21:00.000Z;204
2020-05-25T11:22:00.000Z;4
2020-05-25T11:23:00.000Z;101
2020-05-25T11:24:00.000Z;54
2020-05-25T11:25:00.000Z;75
2020-05-25T11:26:00.000Z;54
2020-05-25T11:27:00.000Z;58
2020-05-25T11:28:00.000Z;42
2020-05-25T11:29:00.000Z;49
2020-05-25T11:30:00.000Z;53
2020-05-25T11:31:00.000Z;35
2020-05-25T11:32:00.000Z;69
2020-05-25T11:33:00.000Z;36
2020-05-25T11:34:00.000Z;42
2020-05-25T11:35:00.000Z;33
2020-05-25T11:36:00.000Z;47
2020-05-25T11:37:00.000Z;35
2020-05-25T11:38:00.000Z;67
2020-05-25T11:39:00.000Z;45
2020-05-25T11:40:00.000Z;31
2020-05-25T11:41:00.000Z;41
2020-05-25T11:42:00.000Z;33
2020-05-25T11:43:00.000Z;34
2020-05-25T11:44:00.000Z;30
2020-05-25T11:45:00.000Z;37
2020-05-25T11:46:00.000Z;35
2020-05-25T11:47:00.000Z;5
2020-05-25T11:48:00.000Z;3
2020-05-25T11:49:00.000Z;2
2020-05-25T11:50:00.000Z;null
2020-05-25T11:51:00.000Z;null
2020-05-25T11:52:00.000Z;2
2020-05-25T11:53:00.000Z;2
2020-05-25T11:54:00.000Z;3
2020-05-25T11:55:00.000Z;2
2020-05-25T11:56:00.000Z;2
2020-05-25T11:57:00.000Z;1
2020-05-25T11:58:00.000Z;55
2020-05-25T11:59:00.000Z;102
2020-05-25T12:00:00.000Z;5
2020-05-25T12:01:00.000Z;96
2020-05-25T12:02:00.000Z;49
2020-05-25T12:03:00.000Z;82
2020-05-25T12:04:00.000Z;47
2020-05-25T12:05:00.000Z;64
2020-05-25T12:06:00.000Z;40
2020-05-25T12:07:00.000Z;60
2020-05-25T12:08:00.000Z;40
2020-05-25T12:09:00.000Z;55
2020-05-25T12:10:00.000Z;62
2020-05-25T12:11:00.000Z;40
2020-05-25T12:12:00.000Z;51
2020-05-25T12:13:00.000Z;36
2020-05-25T12:14:00.000Z;48
2020-05-25T12:15:00.000Z;47
2020-05-25T12:16:00.000Z;52
2020-05-25T12:17:00.000Z;40
2020-05-25T12:18:00.000Z;32
2020-05-25T12:19:00.000Z;45
2020-05-25T12:20:00.000Z;36
2020-05-25T12:21:00.000Z;34
2020-05-25T12:22:00.000Z;31
2020-05-25T12:23:00.000Z;36
2020-05-25T12:24:00.000Z;38
2020-05-25T12:25:00.000Z;8
2020-05-25T12:26:00.000Z;3
2020-05-25T12:27:00.000Z;3
2020-05-25T12:28:00.000Z;null
2020-05-25T12:29:00.000Z;null
2020-05-25T12:30:00.000Z;2
2020-05-25T12:31:00.000Z;2
2020-05-25T12:32:00.000Z;2
2020-05-25T12:33:00.000Z;2
2020-05-25T12:34:00.000Z;2
2020-05-25T12:35:00.000Z;1
2020-05-25T12:36:00.000Z;1
2020-05-25T12:37:00.000Z;127
2020-05-25T12:38:00.000Z;3
2020-05-25T12:39:00.000Z;105
2020-05-25T12:40:00.000Z;58
2020-05-25T12:41:00.000Z;84
2020-05-25T12:42:00.000Z;43
2020-05-25T12:43:00.000Z;63
2020-05-25T12:44:00.000Z;39
2020-05-25T12:45:00.000Z;55
2020-05-25T12:46:00.000Z;34
2020-05-25T12:47:00.000Z;58
2020-05-25T12:48:00.000Z;68
2020-05-25T12:49:00.000Z;38
2020-05-25T12:50:00.000Z;34
2020-05-25T12:51:00.000Z;13
2020-05-25T12:52:00.000Z;null
2020-05-25T12:53:00.000Z;3
2020-05-25T12:54:00.000Z;3
2020-05-25T12:55:00.000Z;3
2020-05-25T12:56:00.000Z;2
2020-05-25T12:57:00.000Z;2
2020-05-25T12:58:00.000Z;2
2020-05-25T12:59:00.000Z;2
2020-05-25T13:00:00.000Z;2
2020-05-25T13:01:00.000Z;1
2020-05-25T13:02:00.000Z;1
2020-05-25T13:03:00.000Z;2
2020-05-25T13:04:00.000Z;1
2020-05-25T13:05:00.000Z;2
2020-05-25T13:06:00.000Z;null
2020-05-25T13:07:00.000Z;null
2020-05-25T13:08:00.000Z;2
2020-05-25T13:09:00.000Z;3
2020-05-25T13:10:00.000Z;2
2020-05-25T13:11:00.000Z;2
2020-05-25T13:12:00.000Z;2
2020-05-25T13:13:00.000Z;2
2020-05-25T13:14:00.000Z;57
2020-05-25T13:15:00.000Z;117
2020-05-25T13:16:00.000Z;4
2020-05-25T13:17:00.000Z;94
2020-05-25T13:18:00.000Z;49
2020-05-25T13:19:00.000Z;87
2020-05-25T13:20:00.000Z;55
2020-05-25T13:21:00.000Z;66
2020-05-25T13:22:00.000Z;38
2020-05-25T13:23:00.000Z;54
2020-05-25T13:24:00.000Z;66
2020-05-25T13:25:00.000Z;50
2020-05-25T13:26:00.000Z;64
2020-05-25T13:27:00.000Z;40
2020-05-25T13:28:00.000Z;45
2020-05-25T13:29:00.000Z;36
2020-05-25T13:30:00.000Z;48
2020-05-25T13:31:00.000Z;37
2020-05-25T13:32:00.000Z;65
2020-05-25T13:33:00.000Z;33
2020-05-25T13:34:00.000Z;43
2020-05-25T13:35:00.000Z;45
2020-05-25T13:36:00.000Z;31
2020-05-25T13:37:00.000Z;34
2020-05-25T13:38:00.000Z;33
2020-05-25T13:39:00.000Z;40
2020-05-25T13:40:00.000Z;32
2020-05-25T13:41:00.000Z;21
2020-05-25T13:42:00.000Z;2
2020-05-25T13:43:00.000Z;3
2020-05-25T13:44:00.000Z;null
2020-05-25T13:45:00.000Z;null
2020-05-25T13:46:00.000Z;2
2020-05-25T13:47:00.000Z;2
2020-05-25T13:48:00.000Z;2
2020-05-25T13:49:00.000Z;2
2020-05-25T13:50:00.000Z;2
2020-05-25T13:51:00.000Z;1
2020-05-25T13:52:00.000Z;174
2020-05-25T13:53:00.000Z;5
2020-05-25T13:54:00.000Z;3
2020-05-25T13:55:00.000Z;123
2020-05-25T13:56:00.000Z;56
2020-05-25T13:57:00.000Z;82
2020-05-25T13:58:00.000Z;47
2020-05-25T13:59:00.000Z;63
2020-05-25T14:00:00.000Z;61
2020-05-25T14:01:00.000Z;37
2020-05-25T14:02:00.000Z;80
2020-05-25T14:03:00.000Z;37
2020-05-25T14:04:00.000Z;62
2020-05-25T14:05:00.000Z;33
2020-05-25T14:06:00.000Z;45
2020-05-25T14:07:00.000Z;34
2020-05-25T14:08:00.000Z;47
2020-05-25T14:09:00.000Z;63
2020-05-25T14:10:00.000Z;34
2020-05-25T14:11:00.000Z;41
2020-05-25T14:12:00.000Z;34
2020-05-25T14:13:00.000Z;39
2020-05-25T14:14:00.000Z;36
2020-05-25T14:15:00.000Z;32
2020-05-25T14:16:00.000Z;34
2020-05-25T14:17:00.000Z;34
2020-05-25T14:18:00.000Z;27
2020-05-25T14:19:00.000Z;5
2020-05-25T14:20:00.000Z;4
2020-05-25T14:21:00.000Z;3
2020-05-25T14:22:00.000Z;null
2020-05-25T14:23:00.000Z;null
2020-05-25T14:24:00.000Z;2
2020-05-25T14:25:00.000Z;2
2020-05-25T14:26:00.000Z;2
2020-05-25T14:27:00.000Z;2
2020-05-25T14:28:00.000Z;1
2020-05-25T14:29:00.000Z;1
2020-05-25T14:30:00.000Z;155
2020-05-25T14:31:00.000Z;5
2020-05-25T14:32:00.000Z;3
2020-05-25T14:33:00.000Z;110
2020-05-25T14:34:00.000Z;54
2020-05-25T14:35:00.000Z;84
2020-05-25T14:36:00.000Z;42
2020-05-25T14:37:00.000Z;62
2020-05-25T14:38:00.000Z;53
2020-05-25T14:39:00.000Z;38
2020-05-25T14:40:00.000Z;49
2020-05-25T14:41:00.000Z;66
2020-05-25T14:42:00.000Z;43
2020-05-25T14:43:00.000Z;37
2020-05-25T14:44:00.000Z;42
2020-05-25T14:45:00.000Z;34
2020-05-25T14:46:00.000Z;48
2020-05-25T14:47:00.000Z;39
2020-05-25T14:48:00.000Z;66
2020-05-25T14:49:00.000Z;30
2020-05-25T14:50:00.000Z;39
2020-05-25T14:51:00.000Z;39
2020-05-25T14:52:00.000Z;30
2020-05-25T14:53:00.000Z;32
2020-05-25T14:54:00.000Z;32
2020-05-25T14:55:00.000Z;40
2020-05-25T14:56:00.000Z;38
2020-05-25T14:57:00.000Z;9
2020-05-25T14:58:00.000Z;3
2020-05-25T14:59:00.000Z;3
2020-05-25T15:00:00.000Z;null
2020-05-25T15:01:00.000Z;null
2020-05-25T15:02:00.000Z;2
2020-05-25T15:03:00.000Z;2
2020-05-25T15:04:00.000Z;2
2020-05-25T15:05:00.000Z;2
2020-05-25T15:06:00.000Z;2
2020-05-25T15:07:00.000Z;1
2020-05-25T15:08:00.000Z;146
2020-05-25T15:09:00.000Z;4
2020-05-25T15:10:00.000Z;4
2020-05-25T15:11:00.000Z;128
2020-05-25T15:12:00.000Z;50
2020-05-25T15:13:00.000Z;91
2020-05-25T15:14:00.000Z;41
2020-05-25T15:15:00.000Z;60
2020-05-25T15:16:00.000Z;38
2020-05-25T15:17:00.000Z;53
2020-05-25T15:18:00.000Z;35
2020-05-25T15:19:00.000Z;65
2020-05-25T15:20:00.000Z;40
2020-05-25T15:21:00.000Z;51
2020-05-25T15:22:00.000Z;48
2020-05-25T15:23:00.000Z;30
2020-05-25T15:24:00.000Z;49
2020-05-25T15:25:00.000Z;38
2020-05-25T15:26:00.000Z;59
2020-05-25T15:27:00.000Z;33
2020-05-25T15:28:00.000Z;45
2020-05-25T15:29:00.000Z;39
2020-05-25T15:30:00.000Z;31
2020-05-25T15:31:00.000Z;32
2020-05-25T15:32:00.000Z;32
2020-05-25T15:33:00.000Z;39
2020-05-25T15:34:00.000Z;35
2020-05-25T15:35:00.000Z;19
2020-05-25T15:36:00.000Z;3
2020-05-25T15:37:00.000Z;3
2020-05-25T15:39:00.000Z;null
2020-05-25T15:40:00.000Z;2
2020-05-25T15:41:00.000Z;4
2020-05-25T15:42:00.000Z;2
2020-05-25T15:43:00.000Z;2
2020-05-25T15:44:00.000Z;2
2020-05-25T15:45:00.000Z;2
2020-05-25T15:46:00.000Z;143
2020-05-25T15:47:00.000Z;23
2020-05-25T15:48:00.000Z;4
2020-05-25T15:49:00.000Z;133
2020-05-25T15:50:00.000Z;51
2020-05-25T15:51:00.000Z;86
2020-05-25T15:52:00.000Z;45
2020-05-25T15:53:00.000Z;66
2020-05-25T15:54:00.000Z;44
2020-05-25T15:55:00.000Z;53
2020-05-25T15:56:00.000Z;37
2020-05-25T15:57:00.000Z;63
2020-05-25T15:58:00.000Z;36
2020-05-25T15:59:00.000Z;49
2020-05-25T16:00:00.000Z;46
2020-05-25T16:01:00.000Z;35
2020-05-25T16:02:00.000Z;46
2020-05-25T16:03:00.000Z;37
2020-05-25T16:04:00.000Z;58
2020-05-25T16:05:00.000Z;33
2020-05-25T16:06:00.000Z;38
2020-05-25T16:07:00.000Z;40
2020-05-25T16:08:00.000Z;30
2020-05-25T16:09:00.000Z;34
2020-05-25T16:10:00.000Z;34
2020-05-25T16:11:00.000Z;39
2020-05-25T16:12:00.000Z;37
2020-05-25T16:13:00.000Z;17
2020-05-25T16:14:00.000Z;3
2020-05-25T16:15:00.000Z;3
2020-05-25T16:17:00.000Z;null
2020-05-25T16:18:00.000Z;2
2020-05-25T16:19:00.000Z;4
2020-05-25T16:20:00.000Z;2
2020-05-25T16:21:00.000Z;2
2020-05-25T16:22:00.000Z;2
2020-05-25T16:23:00.000Z;1
2020-05-25T16:24:00.000Z;145
2020-05-25T16:25:00.000Z;3
2020-05-25T16:26:00.000Z;3
2020-05-25T16:27:00.000Z;110
2020-05-25T16:28:00.000Z;54
2020-05-25T16:29:00.000Z;81
2020-05-25T16:30:00.000Z;75
2020-05-25T16:31:00.000Z;38
2020-05-25T16:32:00.000Z;61
2020-05-25T16:33:00.000Z;36
2020-05-25T16:34:00.000Z;69
2020-05-25T16:35:00.000Z;37
2020-05-25T16:36:00.000Z;63
2020-05-25T16:37:00.000Z;43
2020-05-25T16:38:00.000Z;31
2020-05-25T16:39:00.000Z;41
2020-05-25T16:40:00.000Z;43
2020-05-25T16:41:00.000Z;70
2020-05-25T16:42:00.000Z;35
2020-05-25T16:43:00.000Z;40
2020-05-25T16:44:00.000Z;33
2020-05-25T16:45:00.000Z;40
2020-05-25T16:46:00.000Z;33
2020-05-25T16:47:00.000Z;28
2020-05-25T16:48:00.000Z;37
2020-05-25T16:49:00.000Z;33
2020-05-25T16:50:00.000Z;28
2020-05-25T16:51:00.000Z;5
2020-05-25T16:52:00.000Z;3
2020-05-25T16:53:00.000Z;3
2020-05-25T16:54:00.000Z;4
2020-05-25T16:55:00.000Z;3
2020-05-25T16:56:00.000Z;2
2020-05-25T16:57:00.000Z;2
